user_ID,sku_ID,purchase,channel,request_time,type,brand_ID,attribute1,attribute2,activate_date,deactivate_date,user_level,first_order_month,plus,gender,age,marital_status,education,city_level,purchase_power,hour,weekday
faae9cd304,8d73a83935,0,order,,1,ac29bd903a,-1,55,,,4,2018-07,0,M,16-25,S,3,1,4,19,1
4de07d2c17,2eb595fb07,1,order,,1,b9ec032904,1,72,,,3,2015-11,0,M,26-35,S,2,4,1,16,4
d454b4f778,6bf222fb76,1,order,,1,1cd1b2ef8b,-1,59,,,1,2016-08,1,F,16-25,M,2,1,2,15,1
988fccb95f,9d03a3fdd5,1,order,,1,b464f64302,4,39,,,4,2015-02,0,F,16-25,U,1,4,4,14,4
73d2d91070,1183cc34e8,0,order,,2,6f830bbb1b,4,16,,,4,2018-04,0,F,46-55,S,1,3,4,17,2
28f7ceda78,1dd93c6fd4,1,order,,1,44e3a91f66,3,98,,,1,2015-11,1,F,16-25,M,2,1,2,15,3
4763f013fb,ee38b3d2b5,1,order,,1,238843f56b,4,10,,,3,2013-12,1,M,26-35,M,2,3,3,-1,1
e3b5709da2,f25c68400e,1,order,,2,f3570ae262,3,58,,,4,2015-04,1,M,26-35,S,3,2,1,21,6
84fe28fdba,c9a78217fe,0,order,,1,3f9d5e7908,-1,22,,,3,2017-01,1,M,16-25,M,2,2,1,5,1
0b7138b89d,89d7698809,1,order,3/8/2018,1,11730118b6,3,-1,4/6/2018,,2,2013-10,1,M,46-55,S,3,4,4,8,-1
a5a910a695,63c220bd60,0,order,,1,22813902c0,-1,92,,,3,2018-03,1,F,26-35,S,1,2,1,11,1
326d669f69,7439b75e83,0,order,,2,538cba4873,4,53,,,2,2013-03,0,F,16-25,M,1,1,2,16,2
797a8af287,c1d297f417,1,order,,1,3740b5c721,2,78,,,3,2015-05,0,F,36-45,S,1,1,2,8,3
5306d16ff3,5b05ea1088,0,order,,1,b9e7706217,2,-1,,,4,2016-01,1,M,26-35,M,3,3,4,7,1
0a047d1a82,3e0e09fff3,0,order,,1,6e80f81406,-1,20,,,1,2018-09,1,F,16-25,S,2,4,1,13,5
dd7f9ef942,b447681d57,0,order,,1,ce2a24a74f,-1,52,,,2,2014-11,0,F,26-35,S,3,2,3,15,6
93ce38026e,c09bd32e83,0,order,,2,1d16685752,1,48,,,3,2015-05,1,M,26-35,S,1,2,2,15,3
fa9906f633,d442a4b9a4,0,order,,2,7f33e3315f,-1,8,,,2,2018-09,1,M,26-35,M,1,4,3,12,1
b0fe97c875,6059fb21f6,1,order,,2,ce2ad82905,2,25,,,2,2018-02,1,M,26-35,S,3,2,1,20,3
7c00b5c0e1,511065747e,0,order,3/21/2018,2,8e183dcbfa,2,-1,,,2,2017-05,0,M,16-25,S,3,2,4,17,2
6f1ab6186d,c00a6b06d8,1,order,,1,ca0cdd6ab5,2,61,,,2,2013-02,0,M,16-25,U,3,3,2,19,4
a5094ad5e8,c314b03e80,0,order,,1,c4d35d27e0,-1,33,,,3,2017-02,1,M,26-35,S,3,3,-1,12,5
